time(sec) , VMT_Front_Suspension/bush_lca_front:L/FX(N) , VMT_Front_Suspension/bush_lca_front:L/FY(N) , VMT_Front_Suspension/bush_lca_front:L/FZ(N) , VMT_Front_Suspension/bush_lca_front:L/TX(N*mm) , VMT_Front_Suspension/bush_lca_front:L/TY(N*mm) , VMT_Front_Suspension/bush_lca_front:L/TZ(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/FX(N) , VMT_Front_Suspension/bush_lca_rear:L/FY(N) , VMT_Front_Suspension/bush_lca_rear:L/FZ(N) , VMT_Front_Suspension/bush_lca_rear:L/TX(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/TY(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/TZ(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/FX(N) , VMT_Front_Suspension/bush_lwr_strut:L/FY(N) , VMT_Front_Suspension/bush_lwr_strut:L/FZ(N) , VMT_Front_Suspension/bush_lwr_strut:L/TX(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/TY(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/TZ(N*mm) , VMT_Front_Suspension/ball_lca_balljoint:L/FX(N) , VMT_Front_Suspension/ball_lca_balljoint:L/FY(N) , VMT_Front_Suspension/ball_lca_balljoint:L/FZ(N) , VMT_Front_Suspension/lower_control_arm:L/Displacement/X_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Y_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Z_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Angle/Roll_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Pitch_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Yaw_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Displacement/X_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Y_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Z_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Angle/Roll_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Pitch_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Yaw_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Velocity/X_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Y_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Z_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/X_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Y_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Z_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/X_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Y_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Z_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/X_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Y_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Z_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/X_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Y_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Z_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/X_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Y_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Z_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/X_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Y_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Z_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/X_RF_Global(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Y_RF_Global(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Z_RF_Global(rad/sec^2)
0 , 0.00146404697505837 , 0.00673279756218585 , -0.00380247472818233 , 0.000447003498382044 , -0.00400738963550568 , -0.00594348836354552 , 0.000813725259585886 , -0.00100222003750112 , 0.0013370120871063 , 0.000447003498382018 , -0.00400738963550573 , -0.0059434883635457 , -0.000451120915575366 , -0.00047958908793301 , -0.000602468157770371 , 0.000125368764120535 , 0.00116172982718128 , 0.00160597137040449 , -479.090462981652 , -325.979630912061 , -736.531646375931 , -1237.78353400474 , -591.235745936007 , -293.158198986893 , 0.0106989287165755 , 0.0111727950837416 , 0.00712914685678363 , 295.216465998073 , -591.235745935967 , 126.841801010818 , -8.32667268468867E-17 , 4.16333634234434E-17 , -5.55111512312578E-17 , 1.58172806991278E-32 , -9.05398138726259E-05 , 8.22590614366033E-15 , -3.23539423539977E-07 , -8.63491815481472E-14 , 4.89517778366837E-13 , -8333.33333 , -4.9307082383263E-11 , 0 , 2.07082133301316E-15 , -8.63385827008558E-14 , 4.89499412633288E-13 , 277967.105658528 , 190430.389568913 , 405218.184664898 , -6791.80813669147 , 127.358832240128 , 2156.31796934686 , 279943.00082874 , 190479.547876966 , 420561.306081132 , -6791.54212086237 , 113.717399515758 , 2156.4340257784
0.01007 , -124.963594240136 , 3548.33545356975 , 2625.21096230506 , 43847.2375998176 , -7874.34804274575 , 14022.4822893016 , -282.600371619063 , 2414.87326407708 , 2294.64766612122 , 43847.2375998177 , -7874.34804274579 , 14022.4822893017 , 589.440850585282 , 1027.78163416046 , 9542.148289595 , -453.002924455903 , 735.651971839269 , -58.4640833536117 , -853.110685418504 , 4830.02799473551 , -4664.29481474709 , -1235.76120549232 , -593.600939368321 , -276.947007186451 , 0.0106235913188292 , 0.0115821849067829 , 0.00715763685477983 , 214.551727402683 , -593.33944962807 , 142.787301735021 , -0.0990181917238479 , 0.0114231032891804 , 0.00157159728696422 , -347.963330091999 , -259.898319730401 , 2195.55630283339 , -13.4370939632222 , 1.95583871350283 , -1.40156153789605 , -8478.0883335967 , -236.287980012634 , 2250.15646148961 , -13.4402850280712 , 1.91410156480421 , -1.38892707299103 , -85461.8979940278 , 64300.2870658912 , 3805.2364540904 , 90.3077634640569 , 0.301480106443134 , -117.235880464546 , -83965.1228382125 , 63579.3424048073 , 9488.64300990008 , 85.1736138526977 , 5.90476678321289 , -112.453921456187
0.02027 , 1382.54129756192 , -2304.85017157074 , 2228.80736475249 , 33736.4870138115 , -2950.98790951846 , -5574.35083421637 , 1924.3717367107 , 2367.08253432916 , 2867.58760343795 , 33736.4870138114 , -2950.98790951864 , -5574.35083421634 , 757.187581316211 , -63.2664036945621 , 11374.2046799785 , -1613.25365499099 , -3477.19742417913 , 110.525372090723 , 2326.82243383723 , 100.955839666316 , -6111.60213096847 , -1240.21677677035 , -593.060154086306 , -258.1376605392 , 0.0109816480158529 , 0.0114352528173753 , 0.0071103876686811 , 126.462906897216 , -592.688747350204 , 162.903751213314 , -0.21164360516925 , 0.0254710823206731 , -0.00990831115401992 , 28.6543520726325 , 158.597040019307 , 1396.0058956085 , -7.50321456289081 , 0.754035973259698 , 0.76901345391202 , -8250.60615310467 , 190.643397210585 , 1525.03551792922 , -7.57271859016951 , 0.8371033072495 , 0.748156212404083 , 136757.553395079 , -9437.92642812773 , -118834.900711123 , 815.148799919198 , -150.096173730861 , 310.865517939685 , 127639.543619801 , -7645.87181988683 , -111055.504306472 , 807.940209594749 , -137.031607163878 , 307.862193534451
0.03027 , 526.475518383446 , -1188.49829274559 , 2579.81413449607 , 19666.1006455273 , -3722.6075153427 , 8192.0650879965 , 714.469740535594 , 333.210939034599 , 2728.59745890867 , 19666.1006455273 , -3722.60751534265 , 8192.06508799653 , 605.367754058888 , -623.131685890146 , 11880.1760486662 , -1822.18182180081 , -3024.94848612168 , -68.8195163148976 , 735.850156568395 , -231.618377380662 , -6452.45840724765 , -1238.67816741458 , -592.245540971529 , -250.636158270793 , 0.0120195671101288 , 0.0100407148236284 , 0.00728788000094322 , 44.8073918379586 , -591.541845164568 , 174.378383215752 , -0.25770366830345 , 0.032365567144425 , -0.00696866753617423 , -201.926602490892 , -12.5638645831645 , 633.482251300546 , -1.80967392065222 , 0.321865656917326 , -0.556930545762117 , -8466.67876063579 , 28.4771408879331 , 829.44000564909 , -1.9484800894414 , 0.517716246109749 , -0.564878573220925 , -59052.5218397007 , -16946.7223377163 , -81572.0703587973 , 614.888625893844 , -61.5241370969722 , -87.7493544364881 , -60863.7245397758 , -17647.1538228997 , -75206.0358666169 , 608.844604280806 , -49.0990106295292 , -87.3510119857799
0.04027 , -36.954547710408 , 420.888422517854 , 2231.62580590226 , 2751.85721937856 , 293.321874055394 , -3749.5173470366 , -105.178904424683 , -139.110711284454 , 2074.98839691964 , 2751.85721937861 , 293.321874055436 , -3749.51734703659 , 505.035622570267 , -335.746185812103 , 9239.96663175929 , -1775.39924635715 , -3333.16175518367 , -32.6734379918327 , -617.23302304243 , 518.855981383332 , -4872.48077479461 , -1239.12954188726 , -592.64596193566 , -252.728449727315 , 0.0135758303760864 , 0.00743942681893004 , 0.00741105780426912 , -39.150616556318 , -591.810656126879 , 178.670407224158 , -0.246210156313791 , 0.0333442921211635 , -0.00736343499128712 , 20.0585728867872 , -56.3399331268128 , -157.62132910805 , 3.93420957961691 , -0.540636808837156 , 0.421856077558284 , -8263.41826760554 , -18.9679205461409 , 89.7582813680004 , 3.77115670098061 , -0.221923087642386 , 0.395933725351794 , -20188.801923371 , 47834.2119942429 , -61472.1781603048 , 419.137253359294 , -34.3577810204265 , -98.7445197743452 , -18752.7414900254 , 47383.9238844941 , -57744.0420154983 , 420.360168805575 , -23.2733896262047 , -100.599820747618
0.05027 , 390.347930961185 , 539.138731878748 , 1566.05125354709 , -12037.9503844623 , 1254.62248481986 , 1552.61339702785 , 534.93807379823 , 1716.43217499128 , 1734.69384259816 , -12037.9503844624 , 1254.62248481996 , 1552.61339702786 , 380.626308176084 , 129.051051005191 , 6242.33366146497 , -1324.36047982872 , -2532.14841742907 , 148.263042964115 , 524.74593483974 , 2101.76679127177 , -2878.05898015087 , -1238.92204335115 , -593.288290859694 , -262.669701974846 , 0.0150451560142089 , 0.00374527196621423 , 0.0075865497516329 , -122.784911373182 , -592.307070342031 , 176.797741389002 , -0.187785732217237 , 0.0299101070026369 , -0.00544738010511078 , -126.481513624858 , -86.7466417680583 , -730.154609182967 , 7.85025025875221 , -0.96727187056187 , 0.162824263504624 , -8407.46846746139 , -61.3536032978347 , -459.598382850961 , 7.72304468939291 , -0.5625290549224 , 0.0859706915801173 , 11123.1906079421 , 8845.22206749978 , -49786.1707995332 , 307.505905129662 , -44.5449280189 , 50.5793975859781 , 10498.8859648344 , 7222.29686060128 , -49306.127658406 , 313.692261620507 , -38.9560985521079 , 46.8840284976153
0.06027 , 394.011906114697 , 446.465625104852 , 989.36036398265 , -20802.5365423406 , 2212.53937388412 , 2138.58810058512 , 557.742793697159 , 1781.62101163881 , 1208.03591871353 , -20802.5365423406 , 2212.53937388418 , 2138.58810058507 , 245.553077974618 , 402.098524893505 , 3754.18973223817 , -689.354256742212 , -1458.38089702693 , 207.988254630721 , 731.067527489863 , 1801.93545856117 , -1598.23444148475 , -1238.60737828166 , -593.191268854594 , -277.4894140577 , 0.0159315505976519 , -0.000487959053673194 , 0.00787972580755634 , -206.613631268733 , -591.940730329746 , 170.439838536429 , -0.100187119911523 , 0.0234091108244408 , -0.00307622126406052 , -137.5796995464 , 135.354703119741 , -970.107452923722 , 9.1344648901157 , -1.11169388587502 , 0.145077606998382 , -8421.55137210981 , 140.503886413897 , -708.046285210773 , 9.0840401896293 , -0.688997020487029 , 0.0098203697940803 , -14054.7551576498 , 18333.8755404747 , 15189.936557911 , -122.601784358254 , 20.1162410744723 , -33.5578907578043 , -13944.0501825165 , 16448.8655196968 , 13214.8928786553 , -113.797508027439 , 19.7969127138347 , -33.7827529012058
0.07027 , 708.767667731616 , -344.729413431168 , 726.73773515326 , -11701.5671887171 , 1234.09506635224 , 1377.87699678003 , 1019.63202736734 , 2215.9061059592 , 1131.15819412265 , -11701.5671887172 , 1234.09506635225 , 1377.8769967799 , 246.381096455188 , 553.941231973794 , 3165.22592400168 , -234.669411685318 , -972.769433473037 , 199.163421769625 , 1456.29510249732 , 1323.89834475375 , -1484.83820936322 , -1238.83430632115 , -591.955987767975 , -289.586616846328 , 0.0159381190056346 , -0.00470860657097528 , 0.00833678752668921 , -291.196738601082 , -590.144356337107 , 166.067971804548 , -0.0280495434339565 , 0.0188523970810692 , -0.00315260683474297 , -143.569343298326 , 196.849074558455 , -268.83266817293 , 4.51867167142385 , -0.561469389560043 , 0.191380677415417 , -8438.85770334055 , 198.222658199707 , -40.0523970370655 , 4.55935586849129 , -0.15420780672583 , 0.0664063650747914 , 17895.8479122139 , -2201.73641218997 , 97907.0883527852 , -627.405036087797 , 66.7308025708805 , 40.9385595871481 , 16981.4294609034 , -1036.30924810802 , 93681.275243948 , -619.265638974789 , 65.1155932478783 , 48.70208008424
0.08027 , -168.889171673926 , 1196.90953524294 , 1231.03052996653 , 4985.93035953813 , -147.597050411482 , -2373.69256446536 , -289.008791870328 , 214.851550475251 , 1011.91928635754 , 4985.93035953808 , -147.597050411518 , -2373.69256446541 , 366.971461348034 , 878.303682322059 , 4673.8489992356 , -110.021543377239 , -518.871667428414 , 105.465423001035 , -820.261239737148 , 563.378352710428 , -2570.84504875866 , -1238.15017954111 , -591.567669687459 , -291.898940834447 , 0.0153113611766924 , -0.008651161952756 , 0.00894048421819214 , -374.906746306825 , -588.750202734449 , 170.40783648149 , -0.0137614431056552 , 0.0208377243367784 , -0.0017336259050715 , -69.388985044567 , 42.4318274172856 , 674.390335656443 , -1.5374066647382 , 0.164248460279505 , 0.0941444547727013 , -8341.76845668129 , 58.6195567993057 , 873.619794352946 , -1.47296457780904 , 0.54138180818013 , 0.0667267652958828 , -5399.33783615561 , -17540.3922492714 , 73435.7897188117 , -475.571587732077 , 63.7728898860463 , -44.751534211854 , -1011.7492398917 , -16354.932825504 , 72237.4641253753 , -479.080378633074 , 59.5366116339648 , -33.909123804835
0.0902700000000001 , 101.046379570101 , 1240.71547652159 , 1751.42251265378 , 10864.3900370109 , -1429.52805399443 , 1029.03263125087 , 89.8168210090489 , 1141.60966022635 , 1649.68108009302 , 10864.390037011 , -1429.5280539944 , 1029.03263125082 , 538.302737037794 , 1168.00021326697 , 7078.83285439818 , -251.545311937734 , -418.621669781363 , 87.7223960931914 , -342.184421457864 , 1211.39885810316 , -3680.61821570334 , -1237.95396276786 , -592.319748995135 , -287.410426495251 , 0.0149142643005155 , -0.0121908494744727 , 0.00941435029247257 , -458.548323392111 , -588.622827854154 , 181.064891667935 , -0.0409547815299824 , 0.0277945374542327 , -0.00264688336981998 , -146.256167136874 , -21.4294359332787 , 925.370823432761 , -3.06395781308658 , 0.392552344545321 , -0.180198604506475 , -8387.27039237989 , -2.15887885208663 , 1129.79302067482 , -3.06016405315357 , 0.740098247614471 , -0.148269883363254 , -3756.8088934715 , 2342.83071567065 , -9497.95007016614 , 77.6961514698377 , -8.64029921085774 , -0.745178288676751 , -3019.82645709629 , 1785.45156871812 , -8105.27504539589 , 71.5528663856578 , -10.414565344732 , -1.09149662765808
0.10027 , 387.975442337037 , 666.297572973383 , 1689.18568530863 , 4647.46977612464 , -772.426313953089 , 1540.11470705668 , 515.884579403199 , 1702.20302837954 , 1786.79589852469 , 4647.46977612458 , -772.426313953095 , 1540.11470705667 , 530.996434390534 , 1038.85678590687 , 7126.55870442662 , -401.320826744737 , -741.674964447291 , 139.107112024561 , 365.387883008682 , 1318.45977042184 , -3573.23324743326 , -1238.28747801416 , -592.705257676866 , -284.054639030393 , 0.0150999514703712 , -0.0155527002826913 , 0.0097399669341946 , -542.451025924827 , -588.506950355344 , 190.845732053579 , -0.0613456110065099 , 0.0337382825486467 , -0.00409465506335882 , -143.832438420477 , 19.4951580316099 , 524.21227878248 , -0.501276353775014 , 0.0720422352612126 , -0.0534626421710793 , -8391.10896840697 , 33.1053131924193 , 748.047464678494 , -0.549642050500312 , 0.404355337868797 , -0.068946878875712 , 5085.55587022285 , 3705.36671859098 , -57388.5046789695 , 352.854617732904 , -45.5902826170391 , 27.2422035886019 , 2845.93959786952 , 3740.45013327051 , -55437.186492545 , 348.633277281063 , -47.5551723351489 , 18.9400147764195
0.11027 , 140.52091544895 , 526.372180390881 , 1239.58766857278 , -4834.21380567559 , 663.023991104897 , -342.840918644827 , 166.089749070847 , 730.646077911332 , 1231.33293495167 , -4834.21380567564 , 663.023991104858 , -342.840918644865 , 388.261240189892 , 806.942672087885 , 5154.44742737149 , -334.988874826742 , -736.884962711526 , 139.925053668581 , -83.1189988536207 , 442.322959509405 , -2626.74701815705 , -1238.24600558734 , -592.384086474883 , -285.917573301114 , 0.0157729308627113 , -0.0187717703667053 , 0.00998042262999927 , -626.03656017979 , -587.921806847612 , 195.67999549888 , -0.0504887187210667 , 0.0355028776572252 , -0.00387795872566005 , -75.8759849385908 , 63.1543259863807 , 11.1594266678022 , 2.58905890775499 , -0.320384849937945 , 0.161009706694425 , -8338.32029908414 , 79.554812609596 , 244.105167651663 , 2.5004159417283 , -0.0208716874689151 , 0.0612686992576461 , 427.047492959924 , 2941.95710499556 , -43003.3603063305 , 240.777337741145 , -27.444933270865 , -2.475032671735 , -315.729417701637 , 2851.02937839343 , -43179.8991062996 , 237.053320874065 , -32.1267761012347 , -9.70999674122096
0.12027 , 127.516762078031 , 478.36208773774 , 830.419493629589 , -12274.492501363 , 1506.25547567185 , 18.5376086300058 , 160.197154103985 , 742.864973462881 , 857.671648489056 , -12274.492501363 , 1506.25547567182 , 18.5376086300009 , 260.744413302377 , 631.505649855715 , 3296.11504601769 , -91.7628931426073 , -396.928898649404 , 83.8173805548493 , 22.7360062582243 , 578.193698777712 , -1570.36052779707 , -1238.02406669586 , -591.579514454214 , -291.877721367452 , 0.016762686991602 , -0.0216155783753102 , 0.0102249762146051 , -709.455045716163 , -586.935931109413 , 196.099068346493 , -0.0153296213355561 , 0.0338480345052034 , -0.00351683844664873 , -64.4169778791718 , 110.840214428402 , -355.315158349386 , 4.45849208510296 , -0.543136962459393 , 0.205041054101266 , -8335.81669740731 , 123.913403129241 , -140.33753093403 , 4.35654619910809 , -0.297059664756874 , 0.0344667758414608 , 2728.90989167767 , 6613.59678885481 , -28531.0644743378 , 132.276457735869 , -16.3343163306852 , 5.15506035619285 , 1746.61048983426 , 6391.60874617256 , -31985.7739117094 , 133.414213313987 , -21.5760093472956 , 1.03708531638559
0.13027 , 107.585711014351 , 337.995017910518 , 506.576602281422 , -17618.1357835122 , 2163.73603289128 , -53.0231132746377 , 141.501654805072 , 614.389334448331 , 553.418351441443 , -17618.1357835122 , 2163.73603289131 , -53.0231132746629 , 160.925078346469 , 453.586818697697 , 1883.9494190331 , 236.400062820921 , 77.264596773608 , -38.4245321201424 , 82.6239270162951 , 488.78259585857 , -804.088800150454 , -1237.71376553793 , -590.157575376594 , -300.072406869761 , 0.0176581470381272 , -0.0239611031001748 , 0.0104629490480939 , -792.77078104648 , -585.355613708819 , 193.271179541878 , 0.0334182895845566 , 0.0299906711364477 , -0.00323352622939459 , -38.8941746960154 , 185.80622450191 , -579.20231788541 , 5.32955184903753 , -0.650014866591863 , 0.246841574906025 , -8324.06030266639 , 193.805104728913 , -410.651641399465 , 5.25868681859556 , -0.46194291464316 , 0.0405507225447996 , 3843.58846416475 , 6927.9284211787 , -16065.7186729432 , 36.3532706056954 , -5.36495622397157 , 5.20994816789518 , 2912.84309024739 , 6227.09924765321 , -21304.4273552288 , 41.0129790210194 , -11.9791219091934 , 4.12706017139521
0.14027 , 61.4768089414464 , 151.868218909213 , 366.508258542734 , -14352.4372002328 , 1809.81605851991 , -227.312310855205 , 77.7327677257746 , 283.967472730385 , 385.540901528968 , -14352.4372002328 , 1809.8160585199 , -227.312310855221 , 120.830681664413 , 377.769794475818 , 1342.60863098943 , 537.76656653135 , 514.340809540734 , -195.883050448503 , 15.0998725842164 , 62.3236256704215 , -682.727526779542 , -1237.36051638695 , -588.430793818043 , -307.697898081537 , 0.0181003406908643 , -0.0256353961491551 , 0.0107006612443922 , -875.889563926637 , -583.414512776346 , 189.41523929316 , 0.0794882263707087 , 0.0258138381241408 , -0.00317406214157918 , -25.138001094652 , 172.862978499002 , -367.775212280276 , 3.26254670851589 , -0.402381708684449 , 0.160843423603287 , -8296.80215504037 , 174.98034946049 , -247.918250302621 , 3.25041407654963 , -0.288068750092183 , 0.016702339269708 , 341.950065351649 , -6616.05754920443 , 47720.568953403 , -376.200397266105 , 44.8935932262184 , -15.0555819499655 , 3274.46796614111 , -6766.81450749702 , 43613.9781345383 , -369.668804472683 , 37.4354841991764 , -2.29023581932374
0.15027 , 5.55836575571761 , -192.225703625567 , 509.058923751125 , -2675.03066425279 , 451.591939536889 , -451.626140040341 , -15.9439003958047 , -370.258317775753 , 448.582986648753 , -2675.0306642528 , 451.591939536895 , -451.626140040339 , 220.43417695698 , 702.247786817773 , 2405.94979713862 , 608.845411766521 , 647.222699080228 , -247.967896543394 , -232.537949544266 , -1243.93543909305 , -1552.61723444211 , -1237.22599983803 , -587.839689833434 , -309.525989216188 , 0.0179448208896921 , -0.0264388565638555 , 0.0110074239881806 , -958.750397327223 , -582.371633708801 , 189.548491990594 , 0.0908435665513197 , 0.0251571626077908 , -0.00331310137009457 , -29.4105732400925 , 11.9699374968433 , 186.08605038321 , -1.03047567885406 , 0.1158483942678 , -0.0312738503185585 , -8272.29004982622 , 17.0292973575978 , 281.491366681237 , -0.992725965063347 , 0.156013839519373 , -0.0245050672749415 , -34.8276585677049 , -18087.2799406047 , 50811.8841229877 , -397.290709577183 , 48.4340180572388 , -19.9245906321234 , 2444.36613820556 , -17639.0861301707 , 49745.4063860205 , -394.052571922043 , 41.5206263306837 , -5.04419982783025
0.16027 , 112.717753224347 , 14.94257099551 , 1007.47676895049 , 5091.50534007394 , -647.163372446669 , 538.658166647557 , 120.836247898997 , 74.4809110942089 , 952.857991588605 , 5091.50534007392 , -647.163372446691 , 538.658166647553 , 418.643184418643 , 1279.74346722978 , 4695.25160611813 , 456.202366706413 , 499.785412790646 , -177.07648854168 , -180.681011603859 , -1189.06956174046 , -2757.6858221403 , -1237.39635574 , -588.848446380403 , -305.627022217624 , 0.0174457313875528 , -0.0264678883372375 , 0.0112867157888534 , -1041.43168513907 , -582.820265166239 , 194.142756995992 , 0.066884294166178 , 0.0282395654492811 , -0.00364826028207781 , -41.0524618984915 , -90.5980944222214 , 464.759655248268 , -3.25633116631533 , 0.398305731958688 , -0.195888384764128 , -8270.70041228742 , -80.2943114304096 , 561.698729867197 , -3.20269790452288 , 0.389096155084359 , -0.0967479928708554 , -2295.19556617741 , -1972.14781169316 , 2637.87698666611 , -41.7196765723869 , 7.35281932276393 , -12.2102522319405 , -2207.19753146248 , -1610.15253896752 , 3486.57100605693 , -41.3275181885943 , 3.28208638462265 , -9.4201960809932
0.17027 , 340.357152124152 , 127.819590457144 , 1140.1771123809 , 2948.44136414091 , -508.3651916049 , 1164.8673763367 , 454.472387736135 , 1052.46879394686 , 1230.13001920086 , 2948.44136414092 , -508.365191604843 , 1164.86737633673 , 449.147117069665 , 1275.54134570996 , 5187.75324284 , 262.910704799416 , 150.098052052157 , -58.1307384022866 , 339.024994214821 , -106.74452745176 , -2765.28412142914 , -1237.82426198066 , -589.962328400012 , -301.043398192028 , 0.0168585314132441 , -0.0260681950793336 , 0.0114556242672098 , -1124.19207488952 , -583.448565511654 , 198.887254719029 , 0.0392431979236287 , 0.0314893343338099 , -0.00447057328482158 , -25.3392092002995 , -43.5639220875245 , 220.208311170831 , -1.95338670183507 , 0.240482231965571 , -0.123546893058641 , -8272.50971545688 , -30.6876784891681 , 319.704620586009 , -1.89708444441431 , 0.195958928605327 , -0.0634253160390143 , 5662.17937653691 , 7695.65741144486 , -39395.8178719196 , 232.175767646931 , -29.9062914064441 , 22.1300122846026 , 2972.86385820519 , 7892.14854115981 , -40106.4642838536 , 231.86316117614 , -32.512935510748 , 14.3597821508563
0.18027 , 176.330667257556 , 776.903808084559 , 1155.21886630982 , -3532.16283484052 , 489.734332820928 , -148.861131732038 , 217.387757124172 , 1106.85553558244 , 1161.16529070898 , -3532.16283484055 , 489.734332820934 , -148.861131732008 , 403.603992258114 , 1125.35850344971 , 4710.97486090876 , 212.293374008939 , 41.801726068221 , -28.4822648911456 , -12.2091664426386 , 748.507827900585 , -2344.05177567783 , -1237.86938878605 , -590.289903627978 , -299.841051230549 , 0.016362231789545 , -0.025498181311348 , 0.0115532451233337 , -1206.70221134167 , -583.391217998948 , 200.007417561081 , 0.0324233492769317 , 0.0318058216334498 , -0.00442085319654426 , 32.6186751756505 , 26.1291593483387 , -171.184165290405 , 0.462881229338888 , -0.0609922054743248 , 0.0578828365557501 , -8235.12057366157 , 38.5139274491882 , -91.0879393972733 , 0.503337223739685 , -0.122295595231131 , 0.0362620855532038 , 2132.25122529156 , 6845.56433116433 , -36504.7482299319 , 228.488285363375 , -26.2274279992378 , 4.54961572281572 , 454.16440851499 , 6733.01564197204 , -39162.9059334415 , 225.771771470154 , -28.2565293000963 , -2.61147789335286
0.19027 , 150.676952040846 , 412.650128056313 , 738.584964255647 , -9267.37704222023 , 1119.28389039224 , 145.31469756968 , 194.527310460628 , 767.58282470693 , 774.170805766499 , -9267.37704222022 , 1119.28389039225 , 145.314697569711 , 261.894045565984 , 759.435729668266 , 3002.81224990174 , 308.693568420653 , 181.829719692887 , -72.0213678361905 , 79.5295795975727 , 413.811311842137 , -1458.53594608216 , -1237.7024057292 , -589.786707981318 , -302.111649624784 , 0.0160759063832238 , -0.0247967275845972 , 0.0115759585249238 , -1289.08976735809 , -582.662477840859 , 197.331064053809 , 0.0469028333476939 , 0.0293343576345614 , -0.00427274544804478 , 44.0502825774408 , 93.8596360783909 , -468.924011288565 , 2.1770981245124 , -0.261688428173991 , 0.111656418822667 , -8238.58076555689 , 105.269462840039 , -426.035707726946 , 2.20379145121058 , -0.355253121265449 , 0.0344477583111232 , 2961.60178730123 , 4965.70373955013 , -23470.3838297544 , 112.992053308797 , -14.6063649695699 , 10.9349934778724 , 1695.24558013422 , 4933.84542734666 , -28069.9955719185 , 113.345084956201 , -18.6418965688667 , 6.75200641220005
