time(sec) , VMT_Front_Suspension/bush_lca_front:L/FX(N) , VMT_Front_Suspension/bush_lca_front:L/FY(N) , VMT_Front_Suspension/bush_lca_front:L/FZ(N) , VMT_Front_Suspension/bush_lca_front:L/TX(N*mm) , VMT_Front_Suspension/bush_lca_front:L/TY(N*mm) , VMT_Front_Suspension/bush_lca_front:L/TZ(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/FX(N) , VMT_Front_Suspension/bush_lca_rear:L/FY(N) , VMT_Front_Suspension/bush_lca_rear:L/FZ(N) , VMT_Front_Suspension/bush_lca_rear:L/TX(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/TY(N*mm) , VMT_Front_Suspension/bush_lca_rear:L/TZ(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/FX(N) , VMT_Front_Suspension/bush_lwr_strut:L/FY(N) , VMT_Front_Suspension/bush_lwr_strut:L/FZ(N) , VMT_Front_Suspension/bush_lwr_strut:L/TX(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/TY(N*mm) , VMT_Front_Suspension/bush_lwr_strut:L/TZ(N*mm) , VMT_Front_Suspension/ball_lca_balljoint:L/FX(N) , VMT_Front_Suspension/ball_lca_balljoint:L/FY(N) , VMT_Front_Suspension/ball_lca_balljoint:L/FZ(N) , VMT_Front_Suspension/lower_control_arm:L/Displacement/X_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Y_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Z_RF_Vehicle(mm) , VMT_Front_Suspension/lower_control_arm:L/Angle/Roll_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Pitch_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Yaw_RF_Vehicle(rad) , VMT_Front_Suspension/lower_control_arm:L/Displacement/X_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Y_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Displacement/Z_RF_Global(mm) , VMT_Front_Suspension/lower_control_arm:L/Angle/Roll_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Pitch_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Angle/Yaw_RF_Global(rad) , VMT_Front_Suspension/lower_control_arm:L/Velocity/X_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Y_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Z_RF_Vehicle(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/X_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Y_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Z_RF_Vehicle(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/X_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Y_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Velocity/Z_RF_Global(mm/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/X_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Y_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Angular_Velocity/Z_RF_Global(rad/sec) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/X_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Y_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Z_RF_Vehicle(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/X_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Y_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Z_RF_Vehicle(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/X_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Y_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Acceleration/Z_RF_Global(mm/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/X_RF_Global(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Y_RF_Global(rad/sec^2) , VMT_Front_Suspension/lower_control_arm:L/Angular_Acceleration/Z_RF_Global(rad/sec^2)
0 , 0.00146404697505837 , 0.00673279756218585 , -0.00380247472818233 , 0.000447003498382043 , -0.00400738963550568 , -0.00594348836354551 , 0.000813725259585886 , -0.00100222003750112 , 0.0013370120871063 , 0.000447003498382017 , -0.00400738963550573 , -0.0059434883635457 , -0.000451120915575366 , -0.00047958908793301 , -0.00060246815777037 , 0.000125368764120535 , 0.00116172982718128 , 0.00160597137040449 , -479.090462981652 , -325.979630912061 , -736.53164637593 , 295.216465998073 , -591.235745935967 , 126.841801010818 , -1.73737514347628 , -0.0434737621913004 , 2.77137041336126 , 295.216465998073 , -591.235745935967 , 126.841801010818 , -1.73737514347628 , -0.0434737621913004 , 2.77137041336126 , -8333.33333 , -4.9307082383263E-11 , 0 , -1.94709104335434E-14 , -4.96678163179144E-13 , 0 , -8333.33333 , -4.9307082383263E-11 , 0 , -1.94709104335434E-14 , -4.96678163179144E-13 , 0 , 279943.00082874 , 190479.547876966 , 420561.306081132 , 6415.39160183426 , -2328.67985872907 , 2051.38598137923 , 279943.00082874 , 190479.547876966 , 420561.306081132 , 6415.39160183426 , -2328.67985872907 , 2051.38598137923
0.01007 , -105.0787602238 , 3790.31326857833 , 2262.85588753261 , 44022.7427187339 , -6380.38599736899 , 14230.4044156048 , -263.358627311462 , 2629.47460882633 , 2047.7766670678 , 44022.742718734 , -6380.38599736901 , 14230.4044156049 , 693.615768149622 , 1967.14281985987 , 9386.45917675695 , -455.609480543005 , 725.553839040629 , -125.718535513745 , -918.355679878969 , 4343.83546392224 , -5108.84827509939 , 214.551727402683 , -593.33944962807 , 142.787301735021 , 0 , 0 , 0 , 214.551727402683 , -593.33944962807 , 142.787301735021 , 0 , 0 , 0 , -8478.0883335967 , -236.287980012634 , 2250.15646148961 , 13.1533849019103 , 1.24197900780805 , 3.41761885186599 , -8478.0883335967 , -236.287980012634 , 2250.15646148961 , 13.1533849019103 , 1.24197900780805 , 3.41761885186599 , -83965.1228382125 , 63579.3424048073 , 9488.64300990008 , -80.2441094540498 , 114.645636649905 , -18.7764776630573 , -83965.1228382125 , 63579.3424048073 , 9488.64300990008 , -80.2441094540498 , 114.645636649905 , -18.7764776630573
0.02027 , 1432.16191907092 , -1799.50125051577 , 2627.17424412315 , 33560.6920342157 , -4388.86998976892 , -5687.7098462882 , 2011.28788473873 , 2896.8656568592 , 2256.59818744521 , 33560.6920342156 , -4388.86998976908 , -5687.70984628813 , 1063.50880489234 , 2317.0679492278 , 11110.8061324891 , -1624.75075486004 , -3360.45954301506 , 879.318932058403 , 2161.49908653904 , -1206.61909840042 , -6053.75646831746 , 126.462906897216 , -592.688747350204 , 162.903751213314 , 0 , 0 , 0 , 126.462906897216 , -592.688747350204 , 162.903751213314 , 0 , 0 , 0 , -8250.60615310467 , 190.643397210585 , 1525.03551792922 , 7.36674483818017 , -0.849047182654307 , 1.90177177438257 , -8250.60615310467 , 190.643397210585 , 1525.03551792922 , 7.36674483818017 , -0.849047182654307 , 1.90177177438257 , 127639.543619801 , -7645.87181988683 , -111055.504306472 , -792.249673867202 , -299.543579857673 , -221.219962646068 , 127639.543619801 , -7645.87181988683 , -111055.504306472 , -792.249673867202 , -299.543579857673 , -221.219962646068
0.03027 , 613.285605738656 , -496.043926034786 , 2779.02263774511 , 19931.8233382221 , -1650.78028936325 , 8229.25237001628 , 803.80094658097 , 1012.04309279163 , 2529.11317449506 , 19931.8233382222 , -1650.78028936319 , 8229.25237001629 , 998.812923518014 , 2418.33416178606 , 11620.9887182059 , -1818.89553990917 , -2929.99330657646 , 762.990366605408 , 522.435565459687 , -1872.1341520538 , -6200.92870621648 , 44.8073918379586 , -591.541845164568 , 174.378383215752 , 0 , 0 , 0 , 44.8073918379586 , -591.541845164568 , 174.378383215752 , 0 , 0 , 0 , -8466.67876063579 , 28.4771408879331 , 829.44000564909 , 1.98480286472879 , 0.577024869032781 , 0.333605248162755 , -8466.67876063579 , 28.4771408879331 , 829.44000564909 , 1.98480286472879 , 0.577024869032781 , 0.333605248162755 , -60863.7245397758 , -17647.1538228997 , -75206.0358666169 , -586.369858996158 , 98.002046977546 , -165.223035774756 , -60863.7245397758 , -17647.1538228997 , -75206.0358666169 , -586.369858996158 , 98.002046977546 , -165.223035774756
0.04027 , 38.8105144933397 , 951.850279283138 , 2061.82958320233 , 2622.00632086349 , -648.718675083542 , -3797.61545543034 , -34.1685389610353 , 371.083358139835 , 2048.68760223176 , 2622.00632086354 , -648.718675083498 , -3797.61545543034 , 820.399635455019 , 1920.44863134482 , 9021.28545884058 , -1772.19954658722 , -3227.64552034903 , 839.458447918469 , -783.664634701162 , -678.609642452994 , -4828.72816882281 , -39.150616556318 , -591.810656126879 , 178.670407224158 , 0 , 0 , 0 , -39.150616556318 , -591.810656126879 , 178.670407224158 , 0 , 0 , 0 , -8263.41826760554 , -18.9679205461409 , 89.7582813680004 , -3.57436112406256 , -0.304388613206032 , -1.24856972652366 , -8263.41826760554 , -18.9679205461409 , 89.7582813680004 , -3.57436112406256 , -0.304388613206032 , -1.24856972652366 , -18752.7414900254 , 47383.9238844941 , -57744.0420154983 , -402.102210256546 , 109.110830766238 , -117.359640565654 , -18752.7414900254 , 47383.9238844941 , -57744.0420154983 , -402.102210256546 , 109.110830766238 , -117.359640565654
0.05027 , 437.64520922449 , 819.645565469925 , 1425.55477832396 , -11985.4838444727 , 1587.72705666318 , 1650.52573631741 , 587.022433578474 , 2006.92898398623 , 1367.15090513223 , -11985.4838444728 , 1587.72705666327 , 1650.5257363174 , 570.165076689904 , 1289.0394709607 , 6094.38669013777 , -1318.6563032488 , -2452.8081432179 , 657.697487296269 , 436.534801334947 , 1525.17482379423 , -3234.08171794381 , -122.784911373182 , -592.307070342031 , 176.797741389002 , 0 , 0 , 0 , -122.784911373182 , -592.307070342031 , 176.797741389002 , 0 , 0 , 0 , -8407.46846746139 , -61.3536032978347 , -459.598382850961 , -7.38095467220429 , 0.0746364547989138 , -2.34204754398437 , -8407.46846746139 , -61.3536032978347 , -459.598382850961 , -7.38095467220429 , 0.0746364547989138 , -2.34204754398437 , 10498.8859648344 , 7222.29686060128 , -49306.127658406 , -304.467591518665 , -42.3502777661082 , -87.3181792704826 , 10498.8859648344 , 7222.29686060128 , -49306.127658406 , -304.467591518665 , -42.3502777661082 , -87.3181792704826
0.06027 , 417.569492013298 , 541.900266274151 , 930.263772879522 , -20744.6817763284 , 2479.17210953939 , 2392.96882355784 , 587.375708896197 , 1891.71633969642 , 1010.44559510165 , -20744.6817763283 , 2479.17210953944 , 2392.96882355779 , 334.362259922954 , 774.549838050429 , 3688.38643731674 , -685.303709458956 , -1428.16351084774 , 368.850997356472 , 694.446716735531 , 1630.91627268209 , -1787.0759149052 , -206.613631268733 , -591.940730329746 , 170.439838536429 , 0 , 0 , 0 , -206.613631268733 , -591.940730329746 , 170.439838536429 , 0 , 0 , 0 , -8421.55137210981 , 140.503886413897 , -708.046285210773 , -8.69439765443279 , 0.17351743784505 , -2.71513178797281 , -8421.55137210981 , 140.503886413897 , -708.046285210773 , -8.69439765443279 , 0.17351743784505 , -2.71513178797281 , -13944.0501825165 , 16448.8655196968 , 13214.8928786553 , 112.04946498325 , 32.8176785424998 , 29.1716018052942 , -13944.0501825165 , 16448.8655196968 , 13214.8928786553 , 112.04946498325 , 32.8176785424998 , 29.1716018052942
0.07027 , 721.49282400868 , -326.488022922468 , 722.628110990818 , -11670.1068226487 , 1309.05107517691 , 1563.07464750029 , 1046.67264830403 , 2243.47016873822 , 1049.15497952652 , -11670.1068226487 , 1309.05107517692 , 1563.07464750015 , 307.713546331345 , 641.527922411623 , 3143.24099955982 , -233.407192217654 , -966.070032734997 , 230.750832119074 , 1431.38998421474 , 1277.2277447066 , -1548.56667987716 , -291.196738601082 , -590.144356337107 , 166.067971804548 , 0 , 0 , 0 , -291.196738601082 , -590.144356337107 , 166.067971804548 , 0 , 0 , 0 , -8438.85770334055 , 198.222658199707 , -40.0523970370655 , -4.29140357154319 , 0.0569704188804684 , -1.54807155714539 , -8438.85770334055 , 198.222658199707 , -40.0523970370655 , -4.29140357154319 , 0.0569704188804684 , -1.54807155714539 , 16981.4294609034 , -1036.30924810802 , 93681.275243948 , 600.827981757223 , -57.6508753716847 , 160.573900774158 , 16981.4294609034 , -1036.30924810802 , 93681.275243948 , 600.827981757223 , -57.6508753716847 , 160.573900774158
0.08027 , -141.44372363145 , 1213.98345984774 , 1217.6986432756 , 4935.11625958691 , -188.803403862851 , -2474.8098127135 , -267.528099669248 , 229.220374821869 , 1014.66972374078 , 4935.11625958686 , -188.803403862888 , -2474.80981271355 , 465.649376110411 , 941.731549004244 , 4652.66184324823 , -108.548356912819 , -517.183821370037 , 114.863622790039 , -872.889734417964 , 529.461645913494 , -2560.70338217824 , -374.906746306825 , -588.750202734449 , 170.40783648149 , 0 , 0 , 0 , -374.906746306825 , -588.750202734449 , 170.40783648149 , 0 , 0 , 0 , -8341.76845668129 , 58.6195567993057 , 873.619794352946 , 1.57008186838882 , -0.0270622957875771 , 0.0358040447264548 , -8341.76845668129 , 58.6195567993057 , 873.619794352946 , 1.57008186838882 , -0.0270622957875771 , 0.0358040447264548 , -1011.7492398917 , -16354.932825504 , 72237.4641253753 , 466.105943217794 , 27.4934286633901 , 127.2863192596 , -1011.7492398917 , -16354.932825504 , 72237.4641253753 , 466.105943217794 , 27.4934286633901 , 127.2863192596
0.0902700000000001 , 151.699051731277 , 1310.98723895757 , 1695.6904019688 , 10886.6869102738 , -1415.01803940872 , 784.347853608431 , 137.488399102762 , 1207.83614498977 , 1598.44178206264 , 10886.6869102738 , -1415.0180394087 , 784.347853608374 , 737.181941271931 , 1454.90568961103 , 7007.40188195318 , -249.632713474336 , -414.019698088139 , 111.738816456795 , -442.826364898312 , 1060.86210902883 , -3716.18140268302 , -458.548323392111 , -588.622827854154 , 181.064891667935 , 0 , 0 , 0 , -458.548323392111 , -588.622827854154 , 181.064891667935 , 0 , 0 , 0 , -8387.27039237989 , -2.15887885208663 , 1129.79302067482 , 3.11184738660679 , 0.165547052252016 , 0.472581657078474 , -8387.27039237989 , -2.15887885208663 , 1129.79302067482 , 3.11184738660679 , 0.165547052252016 , 0.472581657078474 , -3019.82645709629 , 1785.45156871812 , -8105.27504539589 , -70.3554180252745 , 1.72509896966451 , -16.6314885757539 , -3019.82645709629 , 1785.45156871812 , -8105.27504539589 , -70.3554180252745 , 1.72509896966451 , -16.6314885757539
0.10027 , 446.392418351098 , 766.781988435595 , 1631.13606731868 , 4695.4659819179 , -695.785402425899 , 1426.90326504436 , 579.629996214952 , 1806.18620800594 , 1660.72035020111 , 4695.46598191784 , -695.785402425905 , 1426.90326504436 , 774.514233078833 , 1470.65255347563 , 7027.54070584532 , -397.868088049827 , -730.128568606234 , 197.747832603472 , 246.637654725099 , 1095.91425688938 , -3657.59239400061 , -542.451025924827 , -588.506950355344 , 190.845732053579 , 0 , 0 , 0 , -542.451025924827 , -588.506950355344 , 190.845732053579 , 0 , 0 , 0 , -8391.10896840697 , 33.1053131924193 , 748.047464678494 , 0.657696806867424 , 0.114748709690856 , -0.156942470060071 , -8391.10896840697 , 33.1053131924193 , 748.047464678494 , 0.657696806867424 , 0.114748709690856 , -0.156942470060071 , 2845.93959786952 , 3740.45013327051 , -55437.186492545 , -340.917120024573 , -15.0217250519139 , -87.8364710920647 , 2845.93959786952 , 3740.45013327051 , -55437.186492545 , -340.917120024573 , -15.0217250519139 , -87.8364710920647
0.11027 , 185.712923921448 , 587.544272153054 , 1205.69226015366 , -4841.97173392518 , 663.65877389363 , -204.035749235173 , 211.39643732669 , 791.043203512907 , 1186.24301434063 , -4841.97173392523 , 663.658773893589 , -204.035749235207 , 573.42697256695 , 1063.82957247789 , 5090.15517406502 , -331.321490540001 , -727.604949106217 , 188.714395621268 , -175.777284456963 , 309.878545341279 , -2641.10505267826 , -626.03656017979 , -587.921806847612 , 195.67999549888 , 0 , 0 , 0 , -626.03656017979 , -587.921806847612 , 195.67999549888 , 0 , 0 , 0 , -8338.32029908414 , 79.554812609596 , 244.105167651663 , -2.32927372785281 , 0.0168764038043739 , -0.911300417109998 , -8338.32029908414 , 79.554812609596 , 244.105167651663 , -2.32927372785281 , 0.0168764038043739 , -0.911300417109998 , -315.729417701637 , 2851.02937839343 , -43179.8991062996 , -232.388172792363 , 12.1067766942049 , -56.3014548755112 , -315.729417701637 , 2851.02937839343 , -43179.8991062996 , -232.388172792363 , 12.1067766942049 , -56.3014548755112
0.12027 , 157.02089460013 , 490.486216967882 , 818.202332323251 , -12262.2424216618 , 1549.49647844151 , 410.836734769787 , 191.398867002391 , 755.256509255579 , 840.277473540874 , -12262.2424216618 , 1549.49647844149 , 410.836734769783 , 374.196100845111 , 680.645891449982 , 3275.34118528388 , -90.0589445835579 , -395.283144926031 , 92.9459749633574 , -28.7654803747189 , 554.158264011182 , -1578.90412378866 , -709.455045716163 , -586.935931109413 , 196.099068346493 , 0 , 0 , 0 , -709.455045716163 , -586.935931109413 , 196.099068346493 , 0 , 0 , 0 , -8335.81669740731 , 123.913403129241 , -140.33753093403 , -4.15651791480319 , 0.0591738965864747 , -1.33745447096657 , -8335.81669740731 , 123.913403129241 , -140.33753093403 , -4.15651791480319 , 0.0591738965864747 , -1.33745447096657 , 1746.61048983426 , 6391.60874617256 , -31985.7739117094 , -131.886892270239 , -0.158681936826792 , -29.5258277926185 , 1746.61048983426 , 6391.60874617256 , -31985.7739117094 , -131.886892270239 , -0.158681936826792 , -29.5258277926185
0.13027 , 124.09471250432 , 320.480941918648 , 514.128038061717 , -17602.5440037861 , 2221.22934726585 , 547.593223539969 , 160.564125919301 , 595.03936766683 , 569.136325235906 , -17602.5440037861 , 2221.22934726589 , 547.593223539944 , 219.029242948152 , 389.680715634665 , 1892.37375457606 , 235.472225694875 , 77.7443022220219 , -42.8941334367309 , 60.6445684941469 , 515.182558363026 , -789.432141306596 , -792.77078104648 , -585.355613708819 , 193.271179541878 , 0 , 0 , 0 , -792.77078104648 , -585.355613708819 , 193.271179541878 , 0 , 0 , 0 , -8324.06030266639 , 193.805104728913 , -410.651641399465 , -5.05535368430863 , 0.0559909587426661 , -1.519567969077 , -8324.06030266639 , 193.805104728913 , -410.651641399465 , -5.05535368430863 , 0.0559909587426661 , -1.519567969077 , 2912.84309024739 , 6227.09924765321 , -21304.4273552288 , -42.4023481731471 , -4.65849384451809 , -4.7891272749847 , 2912.84309024739 , 6227.09924765321 , -21304.4273552288 , -42.4023481731471 , -4.65849384451809 , -4.7891272749847
0.14027 , 71.5854317102721 , 122.059667555594 , 375.697512708533 , -14343.9390586512 , 1867.68903390379 , 287.591017427635 , 89.0094971302909 , 252.175886623901 , 404.729943449978 , -14343.9390586512 , 1867.68903390379 , 287.591017427619 , 156.965386782055 , 269.47088714717 , 1364.79130843861 , 535.275656755145 , 526.574427071958 , -168.252375704272 , -1.97436758971764 , 116.345359809721 , -675.787670362995 , -875.889563926637 , -583.414512776346 , 189.41523929316 , 0 , 0 , 0 , -875.889563926637 , -583.414512776346 , 189.41523929316 , 0 , 0 , 0 , -8296.80215504037 , 174.98034946049 , -247.918250302621 , -3.12591266604124 , 0.0424542640092416 , -0.935586383878613 , -8296.80215504037 , 174.98034946049 , -247.918250302621 , -3.12591266604124 , 0.0424542640092416 , -0.935586383878613 , 3274.46796614111 , -6766.81450749702 , 43613.9781345383 , 357.219826837173 , -3.69793078559538 , 102.186135458399 , 3274.46796614111 , -6766.81450749702 , 43613.9781345383 , 357.219826837173 , -3.69793078559538 , 102.186135458399
0.15027 , 17.0829405690315 , -237.672122599193 , 489.226675167637 , -2682.82681123661 , 499.59195271581 , -341.377630501386 , -6.90286070902835 , -409.405808698746 , 413.41427173047 , -2682.82681123662 , 499.591952715815 , -341.377630501383 , 283.830217431174 , 480.149824384038 , 2453.41275790061 , 606.124602089523 , 665.044734252583 , -203.485880430867 , -277.833415068764 , -1097.04030861508 , -1652.68893202607 , -958.750397327223 , -582.371633708801 , 189.548491990594 , 0 , 0 , 0 , -958.750397327223 , -582.371633708801 , 189.548491990594 , 0 , 0 , 0 , -8272.29004982622 , 17.0292973575978 , 281.491366681237 , 0.979202358782332 , 0.0170231492591691 , 0.226536114337418 , -8272.29004982622 , 17.0292973575978 , 281.491366681237 , 0.979202358782332 , 0.0170231492591691 , 0.226536114337418 , 2444.36613820556 , -17639.0861301707 , 49745.4063860205 , 381.301948912678 , -1.11605216631715 , 107.862940735585 , 2444.36613820556 , -17639.0861301707 , 49745.4063860205 , 381.301948912678 , -1.11605216631715 , 107.862940735585
0.16027 , 140.892131354144 , -52.9393447928902 , 1002.63894069111 , 5100.90843225527 , -700.331342985002 , 350.241138237576 , 147.810986414504 , 10.0914652918278 , 951.912407567753 , 5100.90843225525 , -700.331342985024 , 350.24113823757 , 556.678988306264 , 961.053053137117 , 4756.56164004699 , 453.834347396665 , 508.850423933295 , -156.101800780932 , -264.198481472576 , -1001.14531587692 , -2824.76023108701 , -1041.43168513907 , -582.820265166239 , 194.142756995992 , 0 , 0 , 0 , -1041.43168513907 , -582.820265166239 , 194.142756995992 , 0 , 0 , 0 , -8270.70041228742 , -80.2943114304096 , 561.698729867197 , 3.11646552812054 , 0.0541676526555634 , 0.838294898650458 , -8270.70041228742 , -80.2943114304096 , 561.698729867197 , 3.11646552812054 , 0.0541676526555634 , 0.838294898650458 , -2207.19753146248 , -1610.15253896752 , 3486.57100605693 , 39.3359989584371 , 8.48482104001502 , 13.7172498238472 , -2207.19753146248 , -1610.15253896752 , 3486.57100605693 , 39.3359989584371 , 8.48482104001502 , 13.7172498238472
0.17027 , 376.58339844345 , 81.3057421748984 , 1133.03089393454 , 2980.49329030546 , -567.005317409064 , 1050.62950974171 , 498.72767520471 , 1001.17704934578 , 1255.5360605868 , 2980.49329030547 , -567.005317409007 , 1050.62950974174 , 618.488135472169 , 1068.27319750413 , 5217.06693150078 , 261.815076611878 , 151.094190123839 , -60.4488051553587 , 251.73519304608 , 0.703007571653566 , -2776.64500997765 , -1124.19207488952 , -583.448565511654 , 198.887254719029 , 0 , 0 , 0 , -1124.19207488952 , -583.448565511654 , 198.887254719029 , 0 , 0 , 0 , -8272.50971545688 , -30.6876784891681 , 319.704620586009 , 1.83310934067065 , 0.0326200897534266 , 0.529148501409603 , -8272.50971545688 , -30.6876784891681 , 319.704620586009 , 1.83310934067065 , 0.0326200897534266 , 0.529148501409603 , 2972.86385820519 , 7892.14854115981 , -40106.4642838536 , -227.006386539122 , -11.8715745875454 , -57.887701775089 , 2972.86385820519 , 7892.14854115981 , -40106.4642838536 , -227.006386539122 , -11.8715745875454 , -57.887701775089
0.18027 , 217.02468997233 , 738.093753709204 , 1173.59301079539 , -3532.38312570699 , 509.923743144708 , -20.5152263094 , 260.046798866367 , 1067.49231747835 , 1188.91852558042 , -3532.38312570702 , 509.923743144713 , -20.5152263093686 , 558.584270193022 , 969.588267342381 , 4729.74568966371 , 211.510542592937 , 41.76843823921 , -33.8494948678673 , -82.2900352089227 , 824.474960490881 , -2316.99398981977 , -1206.70221134167 , -583.391217998948 , 200.007417561081 , 0 , 0 , 0 , -1206.70221134167 , -583.391217998948 , 200.007417561081 , 0 , 0 , 0 , -8235.12057366157 , 38.5139274491882 , -91.0879393972733 , -0.511699852926907 , -0.0390356549466304 , -0.0791137814862119 , -8235.12057366157 , 38.5139274491882 , -91.0879393972733 , -0.511699852926907 , -0.0390356549466304 , -0.0791137814862119 , 454.16440851499 , 6733.01564197204 , -39162.9059334415 , -220.27261158622 , 5.35570856681994 , -56.8281358868967 , 454.16440851499 , 6733.01564197204 , -39162.9059334415 , -220.27261158622 , 5.35570856681994 , -56.8281358868967
0.19027 , 174.430240198976 , 376.825440086125 , 752.374973330288 , -9252.76087054356 , 1150.78487708452 , 469.361769324489 , 221.299735458725 , 729.502297958442 , 803.254335911432 , -9252.76087054355 , 1150.78487708453 , 469.361769324521 , 353.438342190023 , 616.307259294129 , 3026.12941348697 , 307.488416573359 , 183.694383831787 , -72.4437063845759 , 39.3903967229529 , 481.576708936673 , -1439.24429194942 , -1289.08976735809 , -582.662477840859 , 197.331064053809 , 0 , 0 , 0 , -1289.08976735809 , -582.662477840859 , 197.331064053809 , 0 , 0 , 0 , -8238.58076555689 , 105.269462840039 , -426.035707726946 , -2.17763479785395 , -0.0195243830181073 , -0.491542138878963 , -8238.58076555689 , 105.269462840039 , -426.035707726946 , -2.17763479785395 , -0.0195243830181073 , -0.491542138878963 , 1695.24558013422 , 4933.84542734666 , -28069.9955719185 , -111.991205753049 , -5.97724040419825 , -25.7383102229312 , 1695.24558013422 , 4933.84542734666 , -28069.9955719185 , -111.991205753049 , -5.97724040419825 , -25.7383102229312
0.20027 , 126.694742107734 , 103.950347438154 , 524.430739185109 , -10514.0932496059 , 1295.08759263344 , 558.741756287092 , 162.051210744655 , 368.698015425457 , 572.299958736068 , -10514.0932496059 , 1295.08759263343 , 558.741756287105 , 249.783561065997 , 434.733173563822 , 2181.166650493 , 459.840926967141 , 405.87693823019 , -134.192973809434 , 37.238035237089 , 42.7341796832228 , -1104.28641827113 , -1371.38871641983 , -581.5393739856 , 192.252261186526 , 0 , 0 , 0 , -1371.38871641983 , -581.5393739856 , 192.252261186526 , 0 , 0 , 0 , -8224.12726412176 , 107.937696806083 , -535.829646541034 , -2.16804191006382 , -0.0242807339418192 , -0.436418425405364 , -8224.12726412176 , 107.937696806083 , -535.829646541034 , -2.16804191006382 , -0.0242807339418192 , -0.436418425405364 , 1007.57294220961 , -2815.82787981791 , 1792.3447668432 , 82.8065703772569 , 1.86283027728317 , 28.3991610838407 , 1007.57294220961 , -2815.82787981791 , 1792.3447668432 , 82.8065703772569 , 1.86283027728317 , 28.3991610838407
0.21027 , 174.178196991308 , -330.710504880804 , 395.44083283557 , -8349.20378016803 , 981.431321297828 , 633.476161388405 , 237.104165185473 , 139.474830785266 , 497.270720980546 , -8349.20378016804 , 981.43132129784 , 633.476161388408 , 238.187217025959 , 413.233104423694 , 2101.84908231259 , 560.47969742921 , 525.917385615318 , -167.006402574878 , 165.368464419256 , -588.528712131595 , -1241.4863897224 , -1453.48690193622 , -580.718691978463 , 187.052899586469 , 0 , 0 , 0 , -1453.48690193622 , -580.718691978463 , 187.052899586469 , 0 , 0 , 0 , -8189.52230289121 , 45.6329605195401 , -493.03020137172 , -1.12167854907735 , -0.0655098605411387 , -0.0725158858535339 , -8189.52230289121 , 45.6329605195401 , -493.03020137172 , -1.12167854907735 , -0.0655098605411387 , -0.0725158858535339 , 4514.84256330926 , -9314.07363461677 , 9095.38728395976 , 139.421701722866 , -4.95865066334116 , 47.5211278263068 , 4514.84256330926 , -9314.07363461677 , 9095.38728395976 , 139.421701722866 , -4.95865066334116 , 47.5211278263068
